Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
317,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,2000,1600,"03Jun2024"
318,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,2000,1700,"09Mar2024"
319,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1300,2000,1800,"10Oct2023"
320,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2300,2050,"29Sep2023"
321,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,3000,2750,"20Jul2024"
322,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,3500,3100,"24Nov2023"
323,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1600,2200,2000,"07Oct2023"
324,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,2900,2700,"18Jul2024"
325,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3000,2750,"22Jul2024"
326,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3500,3250,"10Aug2024"
327,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2200,2000,"03Oct2023"
328,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2700,2400,"26Jul2024"
329,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2800,2600,"30Jul2024"
330,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,3000,2750,"05Jul2024"
331,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3000,2650,"20Oct2023"
332,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3000,2750,"07Aug2024"
333,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3100,2850,"02Jul2024"
334,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3600,3350,"16Aug2024"
335,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2100,3000,2750,"25Jun2024"
336,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2500,3500,3100,"23Oct2023"
337,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2500,4500,3900,"10Nov2023"
338,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,1700,1550,"06Apr2024"
339,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,1800,1600,"09Apr2024"
340,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2100,1850,"16Mar2024"
341,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2400,2100,"24Feb2024"
342,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2700,2450,"01Jun2024"
343,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2800,2300,"20Dec2023"
344,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,3000,2650,"18Dec2023"
345,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1200,2200,2000,"20Feb2024"
346,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,2500,2200,"16Jan2024"
347,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,2600,2250,"26Sep2023"
348,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,3000,2650,"14Dec2023"
349,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,3000,2750,"14Jun2024"
350,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,3200,2950,"05Aug2024"
351,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,3300,3050,"13Jul2024"
352,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,3500,3250,"04Jul2024"
353,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,3300,3050,"06Jul2024"
354,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,3800,3550,"20Aug2024"
355,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,4000,2850,"11Dec2023"
356,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,4000,3450,"24Nov2023"
357,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,4600,3300,"13Sep2024"
358,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2300,4000,3700,"12Aug2024"
359,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2500,5300,4900,"23Sep2024"
360,Ahmednagar,Ahmednagar,Onion,Other,FAQ,300,2600,1950,"01Jun2024"
361,Ahmednagar,Ahmednagar,Onion,Other,FAQ,600,2900,2250,"05Aug2024"
362,Ahmednagar,Ahmednagar,Onion,Other,FAQ,700,2900,2300,"03Aug2024"
363,Ahmednagar,Ahmednagar,Onion,Other,FAQ,1400,4000,3400,"29Aug2024"
364,Ahmednagar,Ahmednagar,Onion,Other,FAQ,1500,4300,3600,"07Sep2024"
365,Ahmednagar,Ahmednagar,Onion,Other,FAQ,1500,5200,4000,"14Sep2024"
366,Ahmednagar,Ahmednagar,Onion,Red,FAQ,100,1500,900,"10Feb2024"
367,Ahmednagar,Ahmednagar,Onion,Red,FAQ,150,1600,1250,"03Feb2024"
368,Ahmednagar,Ahmednagar,Onion,Red,FAQ,150,2500,1650,"18Dec2023"
369,Ahmednagar,Ahmednagar,Onion,Red,FAQ,1000,4200,3350,"23Sep2024"
370,Khurda,Aiginia Mandi,Onion,Other,FAQ,2200,2800,2500,"25May2024"
371,Khurda,Aiginia Mandi,Onion,Other,FAQ,2800,3500,3300,"25Jun2024"
372,Khurda,Aiginia Mandi,Onion,Other,FAQ,3000,3500,3200,"19Jun2024"
373,Ratlam,A lot,Onion,Onion,FAQ,780,800,800,"06May2024"
374,Ratlam,A lot,Onion,Onion,FAQ,2701,2701,2701,"19Sep2024"
375,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"07Oct2023"
376,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"19Feb2024"
377,Sirohi,Abu Road,Onion,Other,FAQ,1275,1325,1300,"31May2024"
378,Sirohi,Abu Road,Onion,Other,FAQ,1775,1825,1800,"20Jan2024"
379,Sirohi,Abu Road,Onion,Other,FAQ,1875,1925,1900,"19Dec2023"
380,Sirohi,Abu Road,Onion,Other,FAQ,1975,2025,2000,"04Dec2023"
381,Sirohi,Abu Road,Onion,Other,FAQ,2175,2225,2200,"04Jul2024"
382,Sirohi,Abu Road,Onion,Other,FAQ,2475,2525,2500,"05Sep2024"
383,Sirohi,Abu Road,Onion,Other,FAQ,2575,2625,2600,"17Sep2024"
384,Auraiya,Achalda,Onion,Red,FAQ,1500,1700,1600,"21Feb2024"
385,Auraiya,Achalda,Onion,Red,FAQ,1600,1800,1710,"11Apr2024"
386,Auraiya,Achalda,Onion,Red,FAQ,1600,1800,1710,"18Apr2024"
387,Auraiya,Achalda,Onion,Red,FAQ,1700,1850,1800,"22Mar2024"
388,Auraiya,Achalda,Onion,Red,FAQ,1890,2000,1930,"15Jun2024"
389,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2070,"21Oct2023"
390,Auraiya,Achalda,Onion,Red,FAQ,2200,2350,2300,"25Jun2024"
391,Auraiya,Achalda,Onion,Red,FAQ,2300,2400,2350,"20Dec2023"
392,Auraiya,Achalda,Onion,Red,FAQ,2300,2400,2350,"22Dec2023"
393,Auraiya,Achalda,Onion,Red,FAQ,2700,2850,2800,"03Jul2024"
394,Auraiya,Achalda,Onion,Red,FAQ,2850,3100,2920,"12Dec2023"
395,Auraiya,Achalda,Onion,Red,FAQ,2900,3020,2950,"27Jul2024"
396,Auraiya,Achalda,Onion,Red,FAQ,2900,3100,3000,"22Jul2024"
397,Auraiya,Achalda,Onion,Red,FAQ,3400,3560,3500,"26Aug2024"
398,Agra,Achnera,Onion,Red,FAQ,1300,1380,1340,"19Feb2024"
399,Agra,Achnera,Onion,Red,FAQ,1455,1530,1495,"04Jun2024"
400,Agra,Achnera,Onion,Red,FAQ,1470,1530,1500,"06Jun2024"
401,Agra,Achnera,Onion,Red,FAQ,1500,1580,1540,"23May2024"
402,Agra,Achnera,Onion,Red,FAQ,1520,1580,1550,"24May2024"
403,Agra,Achnera,Onion,Red,FAQ,1530,1590,1560,"11Apr2024"
404,Agra,Achnera,Onion,Red,FAQ,1550,1630,1600,"23Apr2024"
405,Agra,Achnera,Onion,Red,FAQ,1580,1650,1620,"31Mar2024"
406,Agra,Achnera,Onion,Red,FAQ,1590,1640,1615,"26Apr2024"
407,Agra,Achnera,Onion,Red,FAQ,1760,1840,1800,"31Jan2024"
408,Agra,Achnera,Onion,Red,FAQ,1780,1860,1820,"28Jan2024"
409,Agra,Achnera,Onion,Red,FAQ,1800,1860,1830,"02Jan2024"
410,Agra,Achnera,Onion,Red,FAQ,1860,1940,1900,"15Mar2024"
411,Agra,Achnera,Onion,Red,FAQ,1870,1930,1900,"29Sep2023"
412,Agra,Achnera,Onion,Red,FAQ,1900,1940,1920,"04Oct2023"
413,Agra,Achnera,Onion,Red,FAQ,2300,2380,2340,"14Jul2024"
414,Agra,Achnera,Onion,Red,FAQ,2800,2900,2850,"07Aug2024"
415,Agra,Achnera,Onion,Red,FAQ,2980,3040,3010,"11Jul2024"
416,Agra,Achnera,Onion,Red,FAQ,3120,3180,3150,"15Aug2024"
417,Agra,Achnera,Onion,Red,FAQ,3200,3280,3240,"17Aug2024"
418,Agra,Achnera,Onion,Red,FAQ,3540,3600,3570,"02Sep2024"
419,Agra,Achnera,Onion,Red,FAQ,3560,3620,3590,"06Sep2024"
420,Agra,Achnera,Onion,Red,FAQ,3660,3740,3700,"17Sep2024"
421,Shajapur,Agar,Onion,Local,FAQ,700,801,801,"20Apr2024"
422,Shajapur,Agar,Onion,Medium,FAQ,800,810,800,"18Jul2024"
423,Shajapur,Agar,Onion,Onion,FAQ,1200,2192,2192,"09Sep2024"
424,Shajapur,Agar,Onion,Onion,FAQ,2125,3682,3682,"05Sep2024"
425,Shajapur,Agar,Onion,Onion,FAQ,3171,3350,3350,"07Sep2024"
426,Agra,Agra,Onion,Red,FAQ,1300,1600,1480,"03Jun2024"
427,Agra,Agra,Onion,Red,FAQ,1350,1600,1500,"29May2024"
428,Agra,Agra,Onion,Red,FAQ,1450,1700,1580,"22Apr2024"
429,Ratlam,A lot,Onion,1st Sort,FAQ,200,2300,1200,"03Nov2023"
430,Ratlam,A lot,Onion,Onion,FAQ,400,400,400,"04Jun2024"
431,Ratlam,A lot,Onion,Onion,FAQ,2850,2850,2850,"12Aug2024"
432,Fazilka,Abohar,Onion,Onion,FAQ,2500,3500,3000,"10Aug2024"
433,Sirohi,Abu Road,Onion,Other,FAQ,1775,1825,1800,"06Dec2023"
434,Sirohi,Abu Road,Onion,Other,FAQ,1775,1825,1800,"10Sep2024"
435,Sirohi,Abu Road,Onion,Other,FAQ,1775,1825,1800,"16Jan2024"
436,Auraiya,Achalda,Onion,Red,FAQ,1340,1450,1400,"09Feb2024"
437,Auraiya,Achalda,Onion,Red,FAQ,1450,1560,1500,"16May2024"
438,Auraiya,Achalda,Onion,Red,FAQ,1500,1600,1550,"15May2024"
439,Auraiya,Achalda,Onion,Red,FAQ,1500,1650,1600,"11May2024"
440,Auraiya,Achalda,Onion,Red,FAQ,1600,1700,1640,"02Mar2024"
441,Auraiya,Achalda,Onion,Red,FAQ,1600,1750,1700,"12Apr2024"
442,Auraiya,Achalda,Onion,Red,FAQ,1650,1850,1750,"05Apr2024"
443,Auraiya,Achalda,Onion,Red,FAQ,1700,1900,1800,"05Mar2024"
444,Auraiya,Achalda,Onion,Red,FAQ,1700,1900,1800,"30Jan2024"
445,Auraiya,Achalda,Onion,Red,FAQ,1800,2000,1900,"05Jan2024"
446,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2020,"14Mar2024"
447,Auraiya,Achalda,Onion,Red,FAQ,1950,2150,2050,"11Oct2023"
448,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2030,"07Oct2023"
449,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2050,"18Oct2023"
450,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2050,"19Jan2024"
451,Auraiya,Achalda,Onion,Red,FAQ,2000,2200,2100,"19Jun2024"
452,Auraiya,Achalda,Onion,Red,FAQ,2400,2560,2500,"18Dec2023"
453,Auraiya,Achalda,Onion,Red,FAQ,2800,3000,2900,"09Aug2024"
454,Auraiya,Achalda,Onion,Red,FAQ,2900,3100,3000,"08Aug2024"
455,Auraiya,Achalda,Onion,Red,FAQ,3300,3450,3400,"07Sep2024"
456,Auraiya,Achalda,Onion,Red,FAQ,3700,3860,3800,"21Sep2024"
457,Agra,Achnera,Onion,Red,FAQ,1400,1460,1430,"29Feb2024"
458,Agra,Achnera,Onion,Red,FAQ,1480,1550,1510,"07Jun2024"
459,Agra,Achnera,Onion,Red,FAQ,1500,1560,1530,"25May2024"
460,Agra,Achnera,Onion,Red,FAQ,1500,1570,1535,"29May2024"
461,Agra,Achnera,Onion,Red,FAQ,1600,1660,1630,"15May2024"
462,Agra,Achnera,Onion,Red,FAQ,1650,1730,1700,"14Apr2024"
463,Agra,Achnera,Onion,Red,FAQ,1700,1770,1735,"29Mar2024"
464,Agra,Achnera,Onion,Red,FAQ,1780,1860,1820,"10Mar2024"
465,Agra,Achnera,Onion,Red,FAQ,1800,1880,1840,"29Jan2024"
466,Agra,Achnera,Onion,Red,FAQ,1840,1920,1880,"19Jun2024"
467,Agra,Achnera,Onion,Red,FAQ,1860,1940,1900,"19Jan2024"
468,Agra,Achnera,Onion,Red,FAQ,1900,2000,1950,"06Jan2024"
469,Agra,Achnera,Onion,Red,FAQ,2000,2100,2050,"19Oct2023"
470,Agra,Achnera,Onion,Red,FAQ,2020,2100,2060,"20Oct2023"
471,Agra,Achnera,Onion,Red,FAQ,2220,2300,2260,"24Jun2024"
472,Agra,Achnera,Onion,Red,FAQ,2300,2400,2350,"25Jun2024"
473,Agra,Achnera,Onion,Red,FAQ,2320,2400,2360,"26Jun2024"
474,Agra,Achnera,Onion,Red,FAQ,2400,2460,2430,"04Jul2024"
475,Agra,Achnera,Onion,Red,FAQ,2760,2840,2800,"27Jul2024"
476,Agra,Achnera,Onion,Red,FAQ,2940,3020,2980,"12Aug2024"
477,Agra,Achnera,Onion,Red,FAQ,2950,3050,3000,"11Aug2024"
478,Agra,Achnera,Onion,Red,FAQ,3150,3250,3200,"04Dec2023"
479,Agra,Achnera,Onion,Red,FAQ,3240,3320,3280,"02Dec2023"
480,Agra,Achnera,Onion,Red,FAQ,3350,3450,3400,"19Aug2024"
481,Adilabad,Adilabad(Rythu Bazar),Onion,White,FAQ,2500,2500,2500,"06Jun2024"
482,Adilabad,Adilabad(Rythu Bazar),Onion,White,FAQ,3000,3000,3000,"08Jun2024"
483,Agra,Agra,Onion,Red,FAQ,1200,1400,1300,"16Feb2024"
484,Ratlam,A lot,Onion,Onion,FAQ,430,430,430,"22May2024"
485,Ratlam,A lot,Onion,Onion,FAQ,1100,1100,1100,"26Apr2024"
486,Ratlam,A lot,Onion,Onion,FAQ,2525,2525,2525,"16Aug2024"
487,Fazilka,Abohar,Onion,Onion,FAQ,3215,4250,3800,"16Sep2024"
488,Fazilka,Abohar,Onion,Onion,FAQ,3250,4250,3800,"03Sep2024"
489,Fazilka,Abohar,Onion,Onion,FAQ,3500,4300,3800,"10Sep2024"
490,Sirohi,Abu Road,Onion,Other,FAQ,1175,1225,1200,"04Jun2024"
491,Sirohi,Abu Road,Onion,Other,FAQ,1275,1325,1300,"10Feb2024"
492,Auraiya,Achalda,Onion,Red,FAQ,1300,1485,1400,"12Feb2024"
493,Auraiya,Achalda,Onion,Red,FAQ,1300,1500,1400,"29May2024"
494,Auraiya,Achalda,Onion,Red,FAQ,1400,1600,1500,"22May2024"
495,Auraiya,Achalda,Onion,Red,FAQ,1500,1650,1600,"14May2024"
496,Auraiya,Achalda,Onion,Red,FAQ,1600,1700,1650,"01Feb2024"
497,Auraiya,Achalda,Onion,Red,FAQ,1600,1700,1660,"25Apr2024"
498,Auraiya,Achalda,Onion,Red,FAQ,1600,1800,1710,"22Apr2024"
499,Auraiya,Achalda,Onion,Red,FAQ,1650,1750,1700,"20Apr2024"
500,Auraiya,Achalda,Onion,Red,FAQ,1660,1860,1760,"02Apr2024"
501,Auraiya,Achalda,Onion,Red,FAQ,1700,1800,1760,"27Mar2024"
502,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2000,"29Dec2023"
503,Auraiya,Achalda,Onion,Red,FAQ,2200,2350,2300,"21Jun2024"
504,Auraiya,Achalda,Onion,Red,FAQ,2200,2400,2300,"25Dec2023"
505,Auraiya,Achalda,Onion,Red,FAQ,2250,2400,2320,"26Oct2023"
506,Auraiya,Achalda,Onion,Red,FAQ,3000,3150,3040,"15Jul2024"
507,Auraiya,Achalda,Onion,Red,FAQ,3100,3300,3200,"13Nov2023"
508,Auraiya,Achalda,Onion,Red,FAQ,3250,3450,3350,"02Dec2023"
509,Auraiya,Achalda,Onion,Red,FAQ,3400,3600,3500,"09Dec2023"
510,Agra,Achnera,Onion,Red,FAQ,1550,1630,1590,"02May2024"
511,Agra,Achnera,Onion,Red,FAQ,1560,1620,1590,"22May2024"
512,Agra,Achnera,Onion,Red,FAQ,1560,1640,1600,"18May2024"
513,Agra,Achnera,Onion,Red,FAQ,1580,1660,1620,"27Apr2024"
514,Agra,Achnera,Onion,Red,FAQ,1590,1640,1615,"25Apr2024"
515,Agra,Achnera,Onion,Red,FAQ,1670,1730,1700,"25Mar2024"
516,Agra,Achnera,Onion,Red,FAQ,1670,1740,1705,"27Mar2024"
517,Agra,Achnera,Onion,Red,FAQ,1720,1810,1770,"15Jun2024"
518,Agra,Achnera,Onion,Red,FAQ,1740,1800,1770,"21Mar2024"
519,Agra,Achnera,Onion,Red,FAQ,1760,1840,1800,"08Jan2024"
520,Agra,Achnera,Onion,Red,FAQ,1760,1840,1800,"13Jan2024"
521,Agra,Achnera,Onion,Red,FAQ,1800,1900,1850,"14Mar2024"
522,Agra,Achnera,Onion,Red,FAQ,1800,1900,1850,"16Jun2024"
523,Agra,Achnera,Onion,Red,FAQ,1820,1930,1880,"17Jan2024"
524,Agra,Achnera,Onion,Red,FAQ,1860,1940,1900,"03Jan2024"
525,Agra,Achnera,Onion,Red,FAQ,1860,1940,1900,"26Jan2024"
526,Agra,Achnera,Onion,Red,FAQ,2000,2080,2040,"16Oct2023"
527,Agra,Achnera,Onion,Red,FAQ,2780,2840,2810,"30Jul2024"
528,Agra,Achnera,Onion,Red,FAQ,2860,2920,2890,"10Dec2023"
529,Agra,Achnera,Onion,Red,FAQ,2960,3040,3000,"13Aug2024"
530,Agra,Achnera,Onion,Red,FAQ,3250,3330,3290,"24Aug2024"
531,Agra,Achnera,Onion,Red,FAQ,3300,3380,3340,"29Nov2023"
532,Agra,Achnera,Onion,Red,FAQ,3350,3450,3400,"24Nov2023"
533,Agra,Achnera,Onion,Red,FAQ,3450,3530,3490,"09Nov2023"
534,Agra,Achnera,Onion,Red,FAQ,3580,3640,3610,"16Sep2024"
535,Shajapur,Agar,Onion,Local,FAQ,780,805,805,"01Jun2024"
536,Shajapur,Agar,Onion,Medium,FAQ,800,800,800,"29Aug2024"
537,Agra,Agra,Onion,Red,FAQ,1300,1600,1500,"01Jun2024"
538,Agra,Agra,Onion,Red,FAQ,1600,1900,1800,"18Mar2024"
539,Agra,Agra,Onion,Red,FAQ,1700,1950,1800,"12Jan2024"
540,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2800,2600,"27Jul2024"
541,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,3500,2950,"08Dec2023"
542,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1900,2200,2100,"25Sep2023"
543,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3000,2800,"08Aug2024"
544,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,3000,4000,3400,"09Nov2023"
545,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,1800,1600,"21Mar2024"
546,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2000,1750,"03Apr2024"
547,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2300,2000,"01Mar2024"
548,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2700,2350,"09Oct2023"
549,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,3000,2300,"19Dec2023"
550,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1200,1700,1550,"30Apr2024"
551,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1400,2100,1750,"04May2024"
552,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,2200,2000,"23Jan2024"
553,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,2300,2000,"06May2024"
554,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,2800,2550,"15Jun2024"
555,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,3100,2800,"13Jun2024"
556,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,3300,3050,"24Jun2024"
557,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1800,3300,3050,"23Jul2024"
558,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,4000,3750,"14Aug2024"
559,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2500,3500,3250,"20Jun2024"
560,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2500,5300,4350,"10Nov2023"
561,Sangrur,Ahmedgarh,Onion,Other,FAQ,2000,2200,2000,"11Jun2024"
562,Ahmednagar,Ahmednagar,Onion,Other,FAQ,300,2150,1600,"16Dec2023"
563,Ahmednagar,Ahmednagar,Onion,Other,FAQ,300,3000,2300,"12Oct2023"
564,Ahmednagar,Ahmednagar,Onion,Other,FAQ,300,3100,2300,"17Jun2024"
565,Ahmednagar,Ahmednagar,Onion,Other,FAQ,500,3100,2450,"22Jun2024"
566,Ahmednagar,Ahmednagar,Onion,Other,FAQ,500,3800,2700,"16Oct2023"
567,Ahmednagar,Ahmednagar,Onion,Other,FAQ,600,3100,2550,"08Aug2024"
568,Ahmednagar,Ahmednagar,Onion,Other,FAQ,700,3500,2450,"09Dec2023"
569,Ahmednagar,Ahmednagar,Onion,Other,FAQ,1500,4700,3900,"19Sep2024"
570,Ahmednagar,Ahmednagar,Onion,Red,FAQ,100,1200,750,"25Jan2024"
571,Ahmednagar,Ahmednagar,Onion,Red,FAQ,100,1500,950,"29Jan2024"
572,Ahmednagar,Ahmednagar,Onion,Red,FAQ,100,1600,1050,"17Feb2024"
573,Ahmednagar,Ahmednagar,Onion,Red,FAQ,150,1800,1250,"22Feb2024"
574,Ahmednagar,Ahmednagar,Onion,Red,FAQ,200,2400,1550,"04Jan2024"
575,Khurda,Aiginia Mandi,Onion,Other,FAQ,2000,2600,2300,"27May2024"
576,Khurda,Aiginia Mandi,Onion,Other,FAQ,2200,2900,2500,"29May2024"
577,Khurda,Aiginia Mandi,Onion,Other,FAQ,3000,3500,3300,"26Jun2024"
578,Khurda,Aiginia Mandi,Onion,Other,FAQ,3000,4000,3500,"05Aug2024"
579,Khurda,Aiginia Mandi,Onion,Other,FAQ,3800,4300,4000,"14Aug2024"
580,Dharmapuri,"AJattihalli(UzhavarSandhai )",Onion,Bellary,Local,4000,4400,4400,"29Jul2024"
581,Dharmapuri,"AJattihalli(UzhavarSandhai )",Onion,Bellary,Local,4200,4600,4600,"23Jul2024"
582,Dharmapuri,"AJattihalli(UzhavarSandhai )",Onion,Bellary,Local,4600,4800,4800,"16Aug2024"
583,Ajmer,Ajmer(F&V),Onion,Other,FAQ,800,2000,1400,"14Mar2024"
584,Ajmer,Ajmer(F&V),Onion,Other,FAQ,800,2200,1600,"11Mar2024"
585,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1000,1600,1300,"31Jan2024"
586,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1000,2200,1600,"05May2024"
587,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1000,2400,1800,"22Mar2024"
588,Ratlam,A lot,Onion,1st Sort,FAQ,500,1601,1450,"25Sep2023"
589,Ratlam,A lot,Onion,1st Sort,FAQ,1800,2300,2000,"06Nov2023"
590,Fazilka,Abohar,Onion,Onion,FAQ,3100,4200,3400,"07Sep2024"
591,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"12Oct2023"
592,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"14Oct2023"
593,Sirohi,Abu Road,Onion,Other,FAQ,1275,1325,1300,"05Jun2024"
594,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"05Jan2024"
595,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"10Jun2024"
596,Sirohi,Abu Road,Onion,Other,FAQ,1975,2025,2000,"16Dec2023"
597,Sirohi,Abu Road,Onion,Other,FAQ,1975,2025,2000,"18Dec2023"
598,Sirohi,Abu Road,Onion,Other,FAQ,2175,2225,2200,"10Jul2024"
599,Auraiya,Achalda,Onion,Red,FAQ,1320,1520,1420,"08Feb2024"
600,Auraiya,Achalda,Onion,Red,FAQ,1650,1750,1700,"19Apr2024"
