"Slno.",District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
262,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"19Jan2024"
263,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"20Feb2024"
264,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"29Jan2024"
265,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"30Jan2024"
266,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8560,"16Feb2024"
267,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8600,8560,"17Feb2024"
268,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8500,8620,8560,"12Feb2024"
269,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8515,8615,8565,"13Feb2024"
270,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8515,8615,8565,"14Feb2024"
271,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8515,8615,8565,"18Jan2024"
272,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8515,8615,8565,"20Nov2023"
273,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8525,8625,8575,"01Feb2024"
274,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8525,8625,8575,"31Jan2024"
275,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8530,8630,8580,"08Jan2024"
277,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8530,8630,8580,"12Jan2024"
278,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8535,8635,8585,"11Jan2024"
279,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"02Feb2024"
280,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"04Dec2023"
281,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"04Jan2024"
282,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"05Feb2024"
283,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"05Jan2024"
284,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"06Feb2024"
285,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"07Feb2024"
286,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"21Nov2023"
287,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"22Nov2023"
288,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8575,8675,8625,"11Dec2023"
289,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8575,8675,8625,"14Dec2023"
290,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8575,8675,8625,"25Nov2023"
291,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8575,8675,8625,"29Nov2023"
292,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8580,8680,8630,"12Dec2023"
293,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8585,8685,8635,"13Dec2023"
294,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"18Dec2023"
295,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"19Dec2023"
296,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"01Jan2024"
297,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"02Jan2024"
298,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"20Dec2023"
299,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8675,8775,8725,"22Dec2023"
300,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8675,8775,8725,"23Dec2023"
301,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8740,8840,8790,"29Dec2023"
302,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8740,8840,8790,"30Dec2023"
303,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8750,8850,8800,"26Dec2023"
304,Azamgarh,Azamgarh,Masur Dal,"MasurDal",FAQ,8750,8850,8800,"28Dec2023"
305,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7050,8300,8180,"18Jun2024"
306,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7800,8000,7900,"05Jun2024"
307,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7800,8000,7900,"06Jun2024"
308,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7850,8050,7950,"07Jun2024"
309,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7850,8100,7975,"08Jun2024"
310,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7850,8125,7980,"03Jun2024"
311,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7900,8075,7980,"10Jun2024"
312,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7900,8100,7980,"31May2024"
314,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8125,8035,"09May2024"
315,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8125,8060,"16Apr2024"
316,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8125,8065,"17Apr2024"
317,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8050,"04May2024"
318,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8050,"08May2024"
319,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8050,"11Jun2024"
320,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8050,"14May2024"
321,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8050,"20Apr2024"
322,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8050,"30Apr2024"
323,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8060,"03May2024"
324,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8060,"12Jun2024"
325,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8060,"18Apr2024"
326,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8065,"11Apr2024"
327,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8065,"11May2024"
328,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8150,8065,"19Apr2024"
329,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8175,8065,"01May2024"
330,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7950,8200,8075,"10Apr2024"
331,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7970,8165,8075,"03Apr2024"
332,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,7975,8170,8065,"07May2024"
333,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8150,8070,"15Apr2024"
334,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8150,8075,"02May2024"
335,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8150,8075,"06May2024"
336,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8150,8075,"10May2024"
337,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8150,8075,"12Apr2024"
338,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8150,8075,"13Apr2024"
339,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8150,8075,"15May2024"
340,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8150,8075,"22Apr2024"
341,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8150,8075,"30Mar2024"
342,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8175,8080,"16May2024"
343,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8175,8090,"18Nov2023"
344,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"01Apr2024"
345,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"02Aug2024"
346,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"03Feb2024"
347,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"04Apr2024"
348,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"06Apr2024"
349,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"06Aug2024"
351,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"17May2024"
352,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"18May2024"
353,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"21Nov2023"
354,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"24Apr2024"
355,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"26Apr2024"
356,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"27Feb2024"
357,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"28Feb2024"
358,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"29Apr2024"
359,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"29Mar2024"
360,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"30Jan2024"
361,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8100,"31Jan2024"
362,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8110,"01Feb2024"
363,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8110,"05Feb2024"
364,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8115,"02Feb2024"
365,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8200,8120,"29Jan2024"
366,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8225,8110,"13Jun2024"
367,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8225,8115,"05Apr2024"
368,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8250,8100,"04Jan2024"
369,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8250,8100,"07Aug2024"
370,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8250,8100,"20Nov2023"
371,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8250,8115,"03Aug2024"
372,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8250,8115,"06Feb2024"
373,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8250,8115,"27Apr2024"
374,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8250,8120,"25Apr2024"
375,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8250,8125,"02Mar2024"
376,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8275,8120,"08Apr2024"
377,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8300,8120,"05Aug2024"
378,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8300,8150,"08Aug2024"
379,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8300,8150,"12Jul2024"
380,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8300,8150,"13Feb2024"
381,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8300,8150,"14Jun2024"
382,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8300,8150,"23Jul2024"
383,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8300,8160,"15Jul2024"
384,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8300,8160,"19Jul2024"
385,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8000,8300,8165,"18Jul2024"
386,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8025,8200,8100,"05Jan2024"
388,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8025,8265,8150,"21Feb2024"
389,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8025,8280,8150,"05Mar2024"
390,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8040,8235,8150,"26Feb2024"
391,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8200,8120,"04Mar2024"
392,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8200,8120,"22Nov2023"
393,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8200,8125,"23Nov2023"
394,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8235,8140,"25Nov2023"
395,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8140,"01Mar2024"
396,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8140,"06Jan2024"
397,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8140,"22Feb2024"
398,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8140,"24Nov2023"
399,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"08Jan2024"
400,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"10Aug2024"
401,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"15Jun2024"
402,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"20Feb2024"
403,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"21May2024"
404,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"22Mar2024"
405,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"23Feb2024"
406,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"27Nov2023"
407,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"29Feb2024"
408,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8150,"29May2024"
409,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8155,"09Aug2024"
410,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8160,"14Feb2024"
411,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8160,"24Feb2024"
412,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8165,"13Jul2024"
413,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8250,8165,"19Feb2024"
414,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8275,8160,"07Mar2024"
415,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8275,8165,"20Jul2024"
416,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8275,8165,"23Mar2024"
417,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8275,8170,"17Jul2024"
418,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8285,8170,"10Jul2024"
419,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8300,8160,"22Jul2024"
420,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8300,8175,"09Jul2024"
421,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8050,8300,8190,"13Mar2024"
422,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8070,8250,8150,"09Jan2024"
423,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8070,8300,8195,"11Mar2024"
425,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8075,8225,8150,"28Nov2023"
426,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8075,8225,8160,"16Feb2024"
427,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8075,8245,8150,"17Feb2024"
428,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8075,8295,8180,"11Jul2024"
429,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"09Dec2023"
430,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8200,8155,"29Nov2023"
431,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8200,8180,"15Dec2023"
432,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8225,8160,"12Dec2023"
433,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8225,8165,"11Dec2023"
434,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8165,"06Mar2024"
435,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8165,"15Feb2024"
436,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8165,"27Jan2024"
437,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8170,"24Jan2024"
438,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8170,"26Mar2024"
439,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"02Jan2024"
440,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"05Dec2023"
441,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"06Jul2024"
442,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"08Mar2024"
443,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"10Jan2024"
444,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"12Jan2024"
445,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"14Dec2023"
446,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"14Mar2024"
447,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"15Jan2024"
448,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"15Mar2024"
449,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"18Dec2023"
450,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"22Jan2024"
451,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"22May2024"
452,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"24May2024"
453,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"27Mar2024"
454,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8175,"30Nov2023"
455,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8180,"16Dec2023"
456,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8250,8180,"23May2024"
457,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8265,8175,"25Jan2024"
458,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8265,8185,"04Dec2023"
459,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8275,8170,"26Jan2024"
460,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8275,8175,"28May2024"
462,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8275,8180,"02Dec2023"
463,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8275,8180,"08Jul2024"
464,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8275,8180,"11Jan2024"
465,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8275,8180,"16Mar2024"
466,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8275,8180,"23Jan2024"
467,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8275,8180,"25May2024"
468,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8275,8180,"28Mar2024"
469,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8190,"09Mar2024"
470,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8190,"12Mar2024"
471,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8195,"03Jan2024"
472,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"07Feb2024"
473,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"10Feb2024"
474,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"12Aug2024"
475,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"16Jan2024"
476,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"20Jan2024"
477,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"20Jun2024"
478,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"21Jun2024"
479,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"21Mar2024"
480,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"23Dec2023"
481,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"24Jul2024"
482,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"24Sep2024"
483,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"25Jul2024"
484,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"26Jul2024"
485,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"27Dec2023"
486,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"27May2024"
487,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"29Jun2024"
488,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8210,"08Feb2024"
489,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8210,"12Feb2024"
490,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8210,"17Jan2024"
491,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8210,"22Jun2024"
492,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8210,"28Dec2023"
493,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8215,"29Jul2024"
494,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8300,8220,"09Feb2024"
495,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8325,8210,"13Aug2024"
496,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8325,8210,"20Mar2024"
497,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8325,8210,"29Dec2023"
499,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8325,8215,"04Jul2024"
500,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8325,8215,"30Dec2023"
501,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8325,8225,"03Jul2024"
502,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8350,8200,"26Dec2023"
503,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8350,8210,"20Dec2023"
504,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8350,8220,"02Jul2024"
505,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8350,8220,"05Jul2024"
506,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8350,8230,"28Jun2024"
507,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8350,8235,"27Jun2024"
508,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8350,8245,"21Aug2024"
509,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8350,8250,"14Sep2024"
510,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8350,8255,"24Aug2024"
511,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8375,8230,"26Jun2024"
512,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8400,8230,"16Aug2024"
513,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8400,8235,"25Jun2024"
514,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8100,8400,8250,"22Aug2024"
515,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8140,8365,8250,"30Jul2024"
516,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8250,8200,"19Dec2023"
517,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8300,8215,"21Dec2023"
518,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8300,8220,"01Jan2024"
519,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8300,8220,"22Dec2023"
520,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8240,"18Jan2024"
521,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"01Aug2024"
522,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"03Sep2024"
523,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"05Sep2024"
524,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"11Sep2024"
525,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"17Sep2024"
526,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"18Sep2024"
527,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"20Aug2024"
528,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"23Sep2024"
529,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"25Sep2024"
530,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"26Aug2024"
531,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"28Aug2024"
532,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"31Aug2024"
533,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8250,"31Jul2024"
534,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8255,"16Sep2024"
536,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8255,"27Aug2024"
537,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8260,"13Sep2024"
538,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8260,"29Aug2024"
539,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8260,"30Aug2024"
540,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8350,8265,"04Sep2024"
541,Bahraich,Bahraich,Masur Dal,"MasurDal",FAQ,8150,8375,8265,"02Sep2024"
